# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:184
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:175
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:129
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:143
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:124
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:139
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:110
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:149
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:161
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:169
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:106
-keep class com.jaiselrahman.filepicker.activity.FilePickerActivity { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:96
-keep class com.jaiselrahman.filepicker.utils.FilePickerProvider { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:20
-keep class haselmehri.app.com.elivideoplayer.BaseApplication { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:29
-keep class haselmehri.app.com.elivideoplayer.VideoPlayerActivity { <init>(...); }
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\FilePicker-1.1.1.aar\acd12efd7d3fec8d11f5d6b55ee0ed91\res\layout\filepicker_gallery.xml:19
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\36a3feca8c4d0f58969f6f8456786ef3\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\36a3feca8c4d0f58969f6f8456786ef3\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\36a3feca8c4d0f58969f6f8456786ef3\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\FilePicker-1.1.1.aar\acd12efd7d3fec8d11f5d6b55ee0ed91\res\layout\filepicker_gallery.xml:24
